filename,formula,n_atoms,n_sites,volume,density,n_elements,elements,a,b,c,alpha,beta,gamma,n_H,n_C,n_N,n_O,filepath,n_B,n_S,n_Co,n_Ni,n_F,n_Cu,n_Si
1007.cif,H15(C11N2)2,82,82,956.6413834318156,1.1643103910837098,3,"C,H,N",4.5582,14.95808812600674,14.95808812600674,70.96230801073857,84.20201142530424,84.20201142530422,0.36585365853658536,0.5365853658536586,0.0975609756097561,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1007.cif,,,,,,,
1008.cif,H13C21N5,117,117,3343.380897772264,0.4996864764851161,3,"C,H,N",10.4587,19.52645060188302,19.526450601883024,116.88400470637325,100.28467334633514,100.28467334633517,0.3333333333333333,0.5384615384615384,0.1282051282051282,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1008.cif,,,,,,,
1009.cif,H16(C9N)3,92,92,1236.37271802253,1.027279195870253,3,"C,H,N",3.4543,18.6595,21.330393486818288,115.93761801480125,90.0,90.0,0.34782608695652173,0.5869565217391305,0.06521739130434782,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1009.cif,,,,,,,
101.cif,BH4(C3O)2,78,78,1606.7501084476378,0.7373181142289353,4,"B,H,C,O",4.0168,21.491600000000002,21.4916,120.00000000000001,90.00000000000001,90.0,0.3076923076923077,0.46153846153846156,,0.15384615384615385,d:\carbon\Database\CoRE-COFs_1242-v7.0\101.cif,0.07692307692307693,,,,,,
1010.cif,H13C20N3,72,72,856.0393604422579,1.145786469717377,3,"H,C,N",6.5547,9.2284,14.8273,90.00000000000001,90.0,107.3601,0.3611111111111111,0.5555555555555556,0.08333333333333333,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1010.cif,,,,,,,
1011.cif,H17C24(NO)2,90,90,1869.2278467388371,0.649217360834276,4,"H,C,N,O",5.1766,20.1838,20.42492545004755,118.84840341887168,90.0,90.00000000000001,0.37777777777777777,0.5333333333333333,0.044444444444444446,0.044444444444444446,d:\carbon\Database\CoRE-COFs_1242-v7.0\1011.cif,,,,,,,
1012.cif,H6C10N2O,57,57,1012.4221001035557,0.8373079242813761,4,"H,C,N,O",3.5373,18.179400000000005,18.1794,120.00000000000001,90.00000000000001,90.0,0.3157894736842105,0.5263157894736842,0.10526315789473684,0.05263157894736842,d:\carbon\Database\CoRE-COFs_1242-v7.0\1012.cif,,,,,,,
1013.cif,H14C21(NO)2,234,234,6659.148457044634,0.48827297411244597,4,"H,C,N,O",5.0592,38.98550000000001,38.9855,120.00000000000001,90.00000000000001,90.0,0.358974358974359,0.5384615384615384,0.05128205128205128,0.05128205128205128,d:\carbon\Database\CoRE-COFs_1242-v7.0\1013.cif,,,,,,,
1014.cif,H17C28(NO)2,196,196,5623.45187229408,0.48834384765818,4,"H,C,N,O",4.944,31.2994,36.3403,90.0,90.0,90.0,0.3469387755102041,0.5714285714285714,0.04081632653061224,0.04081632653061224,d:\carbon\Database\CoRE-COFs_1242-v7.0\1014.cif,,,,,,,
1015.cif,H13C20(NO)2,222,222,4480.604206752711,0.6967306898938852,4,"H,C,N,O",3.6216,37.7966,37.7966,120.00000000000001,90.00000000000001,90.0,0.35135135135135137,0.5405405405405406,0.05405405405405406,0.05405405405405406,d:\carbon\Database\CoRE-COFs_1242-v7.0\1015.cif,,,,,,,
1016.cif,H21C34(NO)2,236,236,6355.575224107501,0.5116168510398207,4,"H,C,N,O",3.8473,34.305,48.155,90.0,90.0,90.0,0.3559322033898305,0.576271186440678,0.03389830508474576,0.03389830508474576,d:\carbon\Database\CoRE-COFs_1242-v7.0\1016.cif,,,,,,,
1017.cif,H15C28(NO)2,94,94,3711.331508662005,0.3681681800811273,4,"C,H,N,O",6.6026,23.713718547815315,23.713718547815315,91.67026178395345,90.0,90.0,0.3191489361702128,0.5957446808510638,0.0425531914893617,0.0425531914893617,d:\carbon\Database\CoRE-COFs_1242-v7.0\1017.cif,,,,,,,
1018.cif,H8C12N,84,84,1773.7064723130586,0.6223787442139492,3,"H,C,N",4.9708,20.1937,20.299514690996926,119.48667464799142,90.0,90.00000000000001,0.38095238095238093,0.5714285714285714,0.047619047619047616,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1018.cif,,,,,,,
1019.cif,H3C5N,54,54,978.7152866696081,0.7847084553157953,3,"H,C,N",3.4456,18.110500000000002,18.1105,119.99999999999999,90.00000000000001,90.0,0.3333333333333333,0.5555555555555556,0.1111111111111111,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1019.cif,,,,,,,
102.cif,BH2C5O2,60,60,1298.8718341199917,0.8044949686246144,4,"B,H,C,O",3.456,20.832,20.832,120.00000000000001,90.00000000000001,90.0,0.2,0.5,,0.2,d:\carbon\Database\CoRE-COFs_1242-v7.0\102.cif,0.1,,,,,,
1020.cif,H14C21N2,222,222,6443.245773532617,0.45515424677309174,3,"H,C,N",4.9822,38.6435,38.6435,120.00000000000001,90.00000000000001,90.0,0.3783783783783784,0.5675675675675675,0.05405405405405406,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1020.cif,,,,,,,
1021.cif,H13(C10N)2,210,210,4455.528794699453,0.6290976994909065,3,"H,C,N",3.6196,37.701100000000004,37.7011,120.00000000000001,90.00000000000001,90.0,0.37142857142857144,0.5714285714285714,0.05714285714285714,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1021.cif,,,,,,,
1022.cif,H21(C17N)2,228,228,6342.737450859388,0.4791430160897772,3,"H,C,N",3.8595,34.1294,48.1523,90.0,90.0,90.0,0.3684210526315789,0.5964912280701754,0.03508771929824561,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1022.cif,,,,,,,
1023.cif,H17(C14N)2,94,94,3711.9921527373845,0.3412772697181006,3,"C,H,N",6.6769,23.585455652848857,23.58545565284885,91.96848197681548,90.0,90.0,0.3617021276595745,0.5957446808510638,0.0425531914893617,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1023.cif,,,,,,,
1024.cif,H4C8NO,168,168,4659.5708054675715,0.5564677901909031,4,"H,C,N,O",6.4837,28.693699999999996,28.731700000000004,60.79389999999999,87.58500000000001,87.3487,0.2857142857142857,0.5714285714285714,0.07142857142857142,0.07142857142857142,d:\carbon\Database\CoRE-COFs_1242-v7.0\1024.cif,,,,,,,
1025.cif,H4C8NO,168,168,4693.876686228837,0.5524007643753801,4,"H,C,N,O",6.5003,28.863000000000003,28.8706,119.93239999999999,89.6043,89.7888,0.2857142857142857,0.5714285714285714,0.07142857142857142,0.07142857142857142,d:\carbon\Database\CoRE-COFs_1242-v7.0\1025.cif,,,,,,,
1026.cif,H40C65N4,218,218,11833.599999999999,0.24613963949291673,3,"C,H,N",20.0,26.299809885244418,26.299809885244414,81.68730036669498,67.65201503522601,67.65201503522601,0.3669724770642202,0.5963302752293578,0.03669724770642202,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1026.cif,,,,,,,
1027.cif,H48C77N4,258,258,15327.296181816004,0.2230112379655394,3,"C,H,N",19.263,29.806905647014087,29.806905647014084,84.00665890849905,71.1476909793581,71.1476909793581,0.37209302325581395,0.5968992248062015,0.031007751937984496,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1027.cif,,,,,,,
1028.cif,H32C55S4N6O,196,196,5293.055874180278,0.5779619993741415,5,"H,C,S,N,O",4.8573,23.917512684845097,46.24931866565306,81.03952639384904,87.87782634786923,86.07148574461249,0.32653061224489793,0.5612244897959183,0.061224489795918366,0.01020408163265306,d:\carbon\Database\CoRE-COFs_1242-v7.0\1028.cif,,0.04081632653061224,,,,,
1029.cif,H32C55S4N6O,392,392,8457.958624813658,0.7233861718985829,5,"H,C,S,N,O",11.0168,18.033745886197277,42.94943751969723,95.48331479783839,94.81776251409102,91.6672834740176,0.32653061224489793,0.5612244897959183,0.061224489795918366,0.01020408163265306,d:\carbon\Database\CoRE-COFs_1242-v7.0\1029.cif,,0.04081632653061224,,,,,
103.cif,H78C117N8,812,812,60263.5012251374,0.1759005342068441,3,"C,H,N",28.0119,47.3185,51.270493752279194,62.51868153884861,89.21953071056224,88.30850000000001,0.3842364532019704,0.5763546798029556,0.03940886699507389,,d:\carbon\Database\CoRE-COFs_1242-v7.0\103.cif,,,,,,,
1030.cif,H21(C18N)2,354,354,10685.016312357857,0.4490351935445662,3,"H,C,N",3.8107,56.90100000000001,56.901,120.00000000000001,90.00000000000001,90.0,0.3559322033898305,0.6101694915254238,0.03389830508474576,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1030.cif,,,,,,,
1031.cif,H5C11N2O,114,114,3687.279223906965,0.4895319995407659,4,"H,C,N,O",3.45,35.13000000000001,35.13,120.00000000000001,90.00000000000001,90.0,0.2631578947368421,0.5789473684210527,0.10526315789473684,0.05263157894736842,d:\carbon\Database\CoRE-COFs_1242-v7.0\1031.cif,,,,,,,
1032.cif,H10C13NO,150,150,4755.798564911365,0.41108378767838594,4,"H,C,N,O",3.8977,37.535500000000006,37.5355,120.00000000000001,90.00000000000001,90.0,0.4,0.52,0.04,0.04,d:\carbon\Database\CoRE-COFs_1242-v7.0\1032.cif,,,,,,,
1033.cif,H10C17N3,180,180,10142.28513172197,0.25175703807013416,3,"H,C,N",19.4572,24.9256,25.0803,95.17430000000002,111.82339999999999,111.4616,0.3333333333333333,0.5666666666666667,0.1,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1033.cif,,,,,,,
1034.cif,H12C25N3O4,264,264,7013.427955112557,0.5943488438121579,4,"H,C,N,O",4.5,41.63323449234138,42.7907,118.9736629874453,89.87380000000002,89.98357044427479,0.2727272727272727,0.5681818181818182,0.06818181818181818,0.09090909090909091,d:\carbon\Database\CoRE-COFs_1242-v7.0\1034.cif,,,,,,,
1035.cif,H21C34(NO)2,118,118,2350.9978693277617,0.6915402657583738,4,"C,H,N,O",4.0396,24.187608579803502,24.187608579803495,93.96182052803472,92.9425670773563,92.94256707735629,0.3559322033898305,0.576271186440678,0.03389830508474576,0.03389830508474576,d:\carbon\Database\CoRE-COFs_1242-v7.0\1035.cif,,,,,,,
1036.cif,H15C34(NO)2,106,106,2259.3746799865858,0.7106944326614731,4,"C,H,N,O",3.9215,24.116372366982144,24.11637236698214,94.3636221405071,94.43348373406317,94.43348373406317,0.2830188679245283,0.6415094339622641,0.03773584905660377,0.03773584905660377,d:\carbon\Database\CoRE-COFs_1242-v7.0\1036.cif,,,,,,,
1037.cif,H8C15NO,150,150,3930.5257595725243,0.5531773545448201,4,"H,C,N,O",3.5199,35.908300000000004,35.9083,119.99999999999999,90.00000000000001,90.0,0.32,0.6,0.04,0.04,d:\carbon\Database\CoRE-COFs_1242-v7.0\1037.cif,,,,,,,
1038.cif,CoNiH16C64(N3F)8,114,114,1634.226438129172,1.4129762514311768,6,"Co,Ni,H,C,N,F",3.4228,21.8507,21.8507,90.0,90.0,90.0,0.14035087719298245,0.5614035087719298,0.21052631578947367,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1038.cif,,,0.008771929824561403,0.008771929824561403,0.07017543859649122,,
1039.cif,CuNiH16C64(N3F)8,114,114,1634.3846335167839,1.4175261085710027,6,"Cu,Ni,H,C,N,F",3.4231,21.8508,21.8508,90.0,90.0,90.0,0.14035087719298245,0.5614035087719298,0.21052631578947367,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1039.cif,,,,0.008771929824561403,0.07017543859649122,0.008771929824561403,
104.cif,Si8B12H120C107O24,542,542,13642.382650917827,0.5220532163686251,5,"B,C,H,O,Si",26.07178138347091,26.071781383470903,26.071781383470903,109.47122063449069,109.47122063449069,109.47122063449069,0.44280442804428044,0.3948339483394834,,0.08856088560885608,d:\carbon\Database\CoRE-COFs_1242-v7.0\104.cif,0.04428044280442804,,,,,,0.02952029520295203
1040.cif,H9(C6N)2,138,138,4435.955016691658,0.40700822741089676,3,"H,C,N",3.66,37.410000000000004,37.41,120.00000000000001,90.00000000000001,90.0,0.391304347826087,0.5217391304347826,0.08695652173913043,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1040.cif,,,,,,,
1041.cif,H9C12N2O,144,144,4358.995903011215,0.4507634337385986,4,"H,C,N,O",3.61,37.34000000000001,37.34,120.00000000000001,90.00000000000001,90.0,0.375,0.5,0.08333333333333333,0.041666666666666664,d:\carbon\Database\CoRE-COFs_1242-v7.0\1041.cif,,,,,,,
1042.cif,H10C13N,144,144,4561.8605802276925,0.3936170085088178,3,"H,C,N",3.72,37.63,37.63,120.00000000000001,90.00000000000001,90.0,0.4166666666666667,0.5416666666666666,0.041666666666666664,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1042.cif,,,,,,,
1043.cif,H10C13NO,300,300,7010.191224052327,0.5577684331324321,4,"H,C,N,O",6.45,34.25363077906545,35.915299407555565,117.61372371573263,92.5589786721106,92.00662285556038,0.4,0.52,0.04,0.04,d:\carbon\Database\CoRE-COFs_1242-v7.0\1043.cif,,,,,,,
1044.cif,H14C21N,72,72,1258.3226735300002,0.7399052458541756,3,"C,H,N",3.398,19.243603489211683,19.24360348921168,89.74946492133631,90.0,90.0,0.3888888888888889,0.5833333333333334,0.027777777777777776,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1044.cif,,,,,,,
1045.cif,H10C15N,52,52,828.5685870000001,0.8186635706817486,3,"C,H,N",3.439,15.939346042105996,15.939346042105992,108.50051020237,90.0,90.0,0.38461538461538464,0.5769230769230769,0.038461538461538464,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1045.cif,,,,,,,
1046.cif,H8C8N,204,204,2051.533006075903,1.1476433754613642,3,"C,H,N",9.659,13.4630442044138,18.06031862144163,71.92246638521448,74.48982756365301,68.97822466236757,0.47058823529411764,0.47058823529411764,0.058823529411764705,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1046.cif,,,,,,,
1047.cif,Co3H148(C32N3)8,431,431,55626.80937598663,0.11155100414567573,4,"Co,H,C,N",21.5251,54.62660000000001,54.6266,120.00000000000001,90.00000000000001,90.0,0.3433874709976798,0.5939675174013921,0.05568445475638051,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1047.cif,,,0.0069605568445475635,,,,
1048.cif,Ni3H148(C32N3)8,431,431,55472.53043083173,0.1118397128854445,4,"Ni,H,C,N",21.5094,54.5707,54.570699999999995,120.00000000000001,90.00000000000001,90.0,0.3433874709976798,0.5939675174013921,0.05568445475638051,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1048.cif,,,,0.0069605568445475635,,,
1049.cif,H4C11NO4,120,120,2135.6780151080534,0.9990570190463616,4,"H,C,N,O",3.274,27.445000000000004,27.445000000000004,120.00000000000001,90.00000000000001,90.0,0.2,0.55,0.05,0.2,d:\carbon\Database\CoRE-COFs_1242-v7.0\1049.cif,,,,,,,
105.cif,H28C41N4,146,146,3512.2133286955,0.5453043799227191,3,"C,H,N",8.879,20.37825372179864,20.378253721798636,87.27967996381904,77.41693486889817,77.41693486889817,0.3835616438356164,0.5616438356164384,0.0547945205479452,,d:\carbon\Database\CoRE-COFs_1242-v7.0\105.cif,,,,,,,
1050.cif,H6C13NO4,144,144,2121.4759434063994,1.1280258175846445,4,"H,C,N,O",3.29,27.287000000000003,27.287,120.00000000000001,90.00000000000001,90.0,0.25,0.5416666666666666,0.041666666666666664,0.16666666666666666,d:\carbon\Database\CoRE-COFs_1242-v7.0\1050.cif,,,,,,,
1051.cif,H6C13NO4,288,288,4242.951886812799,1.1280258175846445,4,"H,C,N,O",6.58,27.287000000000003,27.287,120.00000000000001,90.00000000000001,90.0,0.25,0.5416666666666666,0.041666666666666664,0.16666666666666666,d:\carbon\Database\CoRE-COFs_1242-v7.0\1051.cif,,,,,,,
1052.cif,H8C15NO4,168,168,2089.9691503836266,1.2691551735061413,4,"H,C,N,O",3.306,27.018000000000004,27.018,120.00000000000001,90.00000000000001,90.0,0.2857142857142857,0.5357142857142857,0.03571428571428571,0.14285714285714285,d:\carbon\Database\CoRE-COFs_1242-v7.0\1052.cif,,,,,,,
1053.cif,H5C7SN2O,96,96,2896.1904778021008,0.5682812015116442,5,"H,C,S,N,O",3.7843,29.727300000000003,29.7273,120.00000000000001,90.00000000000001,90.0,0.3125,0.4375,0.125,0.0625,d:\carbon\Database\CoRE-COFs_1242-v7.0\1053.cif,,0.0625,,,,,
1054.cif,H7C10SN2O,126,126,4683.368843829563,0.4323664472638689,5,"H,C,S,N,O",3.7331,38.0609,38.0609,120.00000000000001,90.00000000000001,90.0,0.3333333333333333,0.47619047619047616,0.09523809523809523,0.047619047619047616,d:\carbon\Database\CoRE-COFs_1242-v7.0\1054.cif,,0.047619047619047616,,,,,
1055.cif,H52C85(NO)4,290,290,11839.85869548526,0.33473354740551037,4,"H,C,N,O",21.5619,23.4331,23.4331,90.0,90.0,90.0,0.3586206896551724,0.5862068965517241,0.027586206896551724,0.027586206896551724,d:\carbon\Database\CoRE-COFs_1242-v7.0\1055.cif,,,,,,,
1056.cif,H52C85(NO)4,290,290,10521.684130913016,0.3766695381280044,4,"H,C,N,O",21.5762,21.5762,22.6014,90.0,90.0,90.0,0.3586206896551724,0.5862068965517241,0.027586206896551724,0.027586206896551724,d:\carbon\Database\CoRE-COFs_1242-v7.0\1056.cif,,,,,,,
1057.cif,H88C143N8,239,239,5001.617825071592,0.6368705117102402,3,"H,C,N",4.0648,34.914549925041875,35.254,90.00000000000001,90.0,91.47294605685606,0.3682008368200837,0.5983263598326359,0.03347280334728033,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1057.cif,,,,,,,
1058.cif,H7C13SN3,72,72,1759.8104793925274,0.671684280043756,4,"H,C,S,N",3.43,24.340000000000003,24.34,120.00000000000001,90.00000000000001,90.0,0.2916666666666667,0.5416666666666666,0.125,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1058.cif,,0.041666666666666664,,,,,
1059.cif,H8C14SN2,75,75,1746.0396535623786,0.6741627521261002,4,"H,C,S,N",3.42,24.280000000000005,24.280000000000005,120.00000000000001,90.00000000000001,90.0,0.32,0.56,0.08,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1059.cif,,0.04,,,,,
106.cif,H28C41N4,146,146,1838.1368499351483,1.0419383689675663,3,"C,H,N",8.8216,15.093803233280871,15.09380323328087,85.10120506925037,73.00873643027124,73.00873643027124,0.3835616438356164,0.5616438356164384,0.0547945205479452,,d:\carbon\Database\CoRE-COFs_1242-v7.0\106.cif,,,,,,,
1060.cif,H21C36S3N7,67,67,1594.263325263449,0.6747235308495577,4,"H,C,S,N",4.05,21.320000000000004,21.32,120.00000000000001,90.00000000000001,90.0,0.31343283582089554,0.5373134328358209,0.1044776119402985,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1060.cif,,0.04477611940298507,,,,,
1061.cif,H19C36(N2O3)2,260,260,5473.482,0.7324286307242402,4,"H,C,N,O",4.2,36.1,36.1,90.0,90.0,90.0,0.2923076923076923,0.5538461538461539,0.06153846153846154,0.09230769230769231,d:\carbon\Database\CoRE-COFs_1242-v7.0\1061.cif,,,,,,,
1062.cif,H30C22N5O4,183,183,3553.2668704995604,0.6007559984925696,4,"H,C,N,O",4.331,30.779000000000003,30.779,120.00000000000001,90.00000000000001,90.0,0.4918032786885246,0.36065573770491804,0.08196721311475409,0.06557377049180328,d:\carbon\Database\CoRE-COFs_1242-v7.0\1062.cif,,,,,,,
1063.cif,H6C13NF,63,63,1613.570852325221,0.6026206059083762,4,"H,C,N,F",3.437,23.283000000000005,23.283,120.00000000000001,90.00000000000001,90.0,0.2857142857142857,0.6190476190476191,0.047619047619047616,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1063.cif,,,,,0.047619047619047616,,
1064.cif,H9C14NO,75,75,1616.05701558884,0.6387939115571991,4,"H,C,N,O",3.442,23.284000000000002,23.284,120.00000000000001,90.00000000000001,90.0,0.36,0.56,0.04,0.04,d:\carbon\Database\CoRE-COFs_1242-v7.0\1064.cif,,,,,,,
1065.cif,H7C13N,63,63,1612.4933894578817,0.5474437597331152,3,"H,C,N",3.435,23.282000000000004,23.282,120.00000000000001,90.00000000000001,90.0,0.3333333333333333,0.6190476190476191,0.047619047619047616,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1065.cif,,,,,,,
1066.cif,H78C117N8,812,812,60263.5012251374,0.1759005342068441,3,"C,H,N",28.0119,47.3185,51.270493752279194,62.51868153884861,89.21953071056224,88.30850000000001,0.3842364532019704,0.5763546798029556,0.03940886699507389,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1066.cif,,,,,,,
1067.cif,BH30(C11N)3,67,67,785.6970897957746,1.0132398809346754,4,"B,H,C,N",3.5023,16.094800000000003,16.0948,120.00000000000001,90.00000000000001,90.0,0.44776119402985076,0.4925373134328358,0.04477611940298507,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1067.cif,0.014925373134328358,,,,,,
1068.cif,BH30(C11N)3,134,134,1617.3867440805261,0.9844270439695846,4,"B,H,C,N",7.2132,16.0908,16.0908,120.00000000000001,90.00000000000001,90.0,0.44776119402985076,0.4925373134328358,0.04477611940298507,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1068.cif,0.014925373134328358,,,,,,
1069.cif,BH30C33(NO)3,70,70,772.7606709567648,1.133342501720339,5,"B,H,C,N,O",3.5032,15.959700000000002,15.9597,120.00000000000001,90.00000000000001,90.0,0.42857142857142855,0.4714285714285714,0.04285714285714286,0.04285714285714286,d:\carbon\Database\CoRE-COFs_1242-v7.0\1069.cif,0.014285714285714285,,,,,,
107.cif,H28C41N4,146,146,2604.8134192734,0.7352639145627756,3,"C,H,N",7.5743,18.927335869648957,18.927335869648957,87.70551747418585,78.45784171621656,78.45784171621656,0.3835616438356164,0.5616438356164384,0.0547945205479452,,d:\carbon\Database\CoRE-COFs_1242-v7.0\107.cif,,,,,,,
1070.cif,BH30C33(NO)3,140,140,1607.684786012096,1.0895201841471405,5,"B,H,C,N,O",7.2979,15.949100000000001,15.9491,120.00000000000001,90.00000000000001,90.0,0.42857142857142855,0.4714285714285714,0.04285714285714286,0.04285714285714286,d:\carbon\Database\CoRE-COFs_1242-v7.0\1070.cif,0.014285714285714285,,,,,,
1071.cif,H10C15N,156,156,6193.947644551451,0.32853954711007555,3,"H,C,N",3.5746,44.73060000000001,44.7306,120.00000000000001,90.00000000000001,90.0,0.38461538461538464,0.5769230769230769,0.038461538461538464,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1071.cif,,,,,,,
1072.cif,H38C34N5O4,162,162,2625.1911210000003,0.7346279796439938,4,"H,C,N,O",4.89,23.17,23.17,90.0,90.0,90.0,0.4691358024691358,0.41975308641975306,0.06172839506172839,0.04938271604938271,d:\carbon\Database\CoRE-COFs_1242-v7.0\1072.cif,,,,,,,
1073.cif,H10C11N,132,132,2898.150587592943,0.5369959319385039,3,"H,C,N",3.7154,30.0093,30.007907903571613,60.02159830565137,89.85946796766817,89.9433,0.45454545454545453,0.5,0.045454545454545456,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1073.cif,,,,,,,
1074.cif,H10C11N,264,264,5359.398195487609,0.5807723251438682,3,"H,C,N",6.8919,29.9031,30.000099999999996,60.12389999999999,89.2158,88.58310000000002,0.45454545454545453,0.5,0.045454545454545456,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1074.cif,,,,,,,
1075.cif,H8C8N,204,204,3099.511563056476,0.7596126731792576,3,"H,C,N",6.9626,22.6,22.696300000000004,60.22379999999998,89.15430000000002,89.57890000000002,0.47058823529411764,0.47058823529411764,0.058823529411764705,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1075.cif,,,,,,,
1076.cif,H8C8N,102,102,1672.2279088477312,0.7039794789651896,3,"H,C,N",3.7992,22.526972699020877,22.5611,119.82429828026385,91.7201,91.66836587635655,0.47058823529411764,0.47058823529411764,0.058823529411764705,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1076.cif,,,,,,,
1077.cif,H12C12N,150,150,2971.161329450115,0.5708357750322768,3,"H,C,N",3.7787,30.0766,30.1778,119.87949999999998,91.254,91.17470000000002,0.48,0.48,0.04,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1077.cif,,,,,,,
1078.cif,H12C12N,300,300,5674.284540650591,0.5978005396423509,3,"H,C,N",7.1974,30.1749,30.1881048833915,60.04997501709796,88.8031772578564,87.2707,0.48,0.48,0.04,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1078.cif,,,,,,,
1079.cif,H10C9N,120,120,1683.6064331794967,0.782228085250645,3,"H,C,N",3.7765,22.683899999999998,22.6894,60.0288,89.4647,89.1762,0.5,0.45,0.05,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1079.cif,,,,,,,
